ts_utc,target_load,pred
2020-07-25 09:00:00,52548.0,51866.1498622649
2020-07-25 10:00:00,52877.0,53546.07646639387
2020-07-25 11:00:00,51569.0,53714.13381159442
2020-07-25 12:00:00,50566.0,52344.565258020884
2020-07-25 13:00:00,49076.0,51351.54707087928
2020-07-25 14:00:00,48655.0,50053.81028626967
2020-07-25 15:00:00,47840.0,49725.15089311143
2020-07-25 16:00:00,47750.0,49027.58765846286
2020-07-25 17:00:00,47077.0,48855.307472634784
2020-07-25 18:00:00,45213.0,47945.847362465625
2020-07-25 19:00:00,44013.0,46042.63714695477
2020-07-25 20:00:00,42982.0,44652.841512301
2020-07-25 21:00:00,40608.0,43328.49392611882
2020-07-25 22:00:00,37937.0,40856.547372809015
2020-07-25 23:00:00,36268.0,38184.79717184373
2020-07-26 00:00:00,34507.0,36571.06053485975
2020-07-26 01:00:00,34176.0,34852.84895667165
2020-07-26 02:00:00,34212.0,34595.65692359766
2020-07-26 03:00:00,34294.0,34610.55263089749
2020-07-26 04:00:00,35397.0,34854.18594715434
2020-07-26 05:00:00,37649.0,36190.98049304959
2020-07-26 06:00:00,40331.0,38599.36431541807
2020-07-26 07:00:00,43663.0,41247.635783523554
2020-07-26 08:00:00,47209.0,44392.22071431152
2020-07-26 09:00:00,48371.0,47682.91225077698
2020-07-26 10:00:00,48997.0,48678.014310307786
2020-07-26 11:00:00,46888.0,49030.62222111079
2020-07-26 12:00:00,44919.0,47025.12069191001
2020-07-26 13:00:00,43625.0,45130.85218012281
2020-07-26 14:00:00,44522.0,44031.803351028444
2020-07-26 15:00:00,45641.0,44875.68465465029
2020-07-26 16:00:00,47035.0,46014.98275644698
2020-07-26 17:00:00,45872.0,47334.0186155621
2020-07-26 18:00:00,45075.0,46216.752567165015
2020-07-26 19:00:00,44042.0,45430.98589956891
2020-07-26 20:00:00,43567.0,44399.85616507954
2020-07-26 21:00:00,40608.0,43709.95281492516
2020-07-26 22:00:00,38558.0,40775.669687112204
2020-07-26 23:00:00,37458.0,38766.51868236023
2020-07-27 00:00:00,36840.0,37581.65396354583
2020-07-27 01:00:00,37045.0,36983.087775166314
2020-07-27 02:00:00,38104.0,37151.62601044629
2020-07-27 03:00:00,41596.0,38083.37780824986
2020-07-27 04:00:00,47825.0,41297.01969601201
2020-07-27 05:00:00,53959.0,47059.450979816706
2020-07-27 06:00:00,57698.0,52769.94154719612
2020-07-27 07:00:00,59297.0,56401.75888981443
2020-07-27 08:00:00,60719.0,58146.18675347455
2020-07-27 09:00:00,62107.0,59484.75607098535
2020-07-27 10:00:00,62759.0,60764.68921526634
2020-07-27 11:00:00,61863.0,61096.93202262746
2020-07-27 12:00:00,60663.0,60064.905357702875
2020-07-27 13:00:00,59242.0,58854.04123532878
2020-07-27 14:00:00,57872.0,57690.065191330155
2020-07-27 15:00:00,58360.0,56626.941512181256
2020-07-27 16:00:00,57956.0,57273.677478165395
2020-07-27 17:00:00,57025.0,56809.4914490882
2020-07-27 18:00:00,54710.0,55866.02978717579
2020-07-27 19:00:00,53520.0,53620.68222720888
2020-07-27 20:00:00,51397.0,52447.2002395627
2020-07-27 21:00:00,47117.0,50148.98057660176
2020-07-27 22:00:00,43681.0,46022.31632339645
2020-07-27 23:00:00,41892.0,42785.72048010689
2020-07-28 00:00:00,40866.0,41076.90401992565
2020-07-28 01:00:00,41246.0,40170.588006399055
2020-07-28 02:00:00,42170.0,40628.162971099024
2020-07-28 03:00:00,44994.0,41873.35447131527
2020-07-28 04:00:00,50966.0,45128.41396397631
2020-07-28 05:00:00,56324.0,51179.19140181968
2020-07-28 06:00:00,59556.0,56342.85395600973
2020-07-28 07:00:00,61725.0,59309.30139560979
2020-07-28 08:00:00,64010.0,61320.11305056775
2020-07-28 09:00:00,65108.0,63459.34343187584
2020-07-28 10:00:00,65007.0,64469.43203318104
2020-07-28 11:00:00,63800.0,64258.58406834872
2020-07-28 12:00:00,61569.0,63038.788202933596
2020-07-28 13:00:00,60974.0,60933.01758998207
2020-07-28 14:00:00,60148.0,60312.25686286923
2020-07-28 15:00:00,59272.0,59695.35993338418
2020-07-28 16:00:00,58502.0,58959.15686993683
2020-07-28 17:00:00,56783.0,58245.06319549595
2020-07-28 18:00:00,54548.0,56523.77640745289
2020-07-28 19:00:00,52677.0,54417.94649979507
2020-07-28 20:00:00,49949.0,52506.13399430466
2020-07-28 21:00:00,46372.0,49577.85031713463
2020-07-28 22:00:00,43243.0,45986.27495543432
2020-07-28 23:00:00,41447.0,42994.0890829531
2020-07-29 00:00:00,40381.0,41280.56360247911
2020-07-29 01:00:00,40218.0,40357.86471309224
2020-07-29 02:00:00,41237.0,40313.144443913916
2020-07-29 03:00:00,43850.0,41545.652109637624
2020-07-29 04:00:00,50093.0,44552.024935524285
2020-07-29 05:00:00,55553.0,50697.76331723321
2020-07-29 06:00:00,58884.0,55849.20504353496
2020-07-29 07:00:00,60848.0,58925.14228214978
2020-07-29 08:00:00,63169.0,60839.756207406186
2020-07-29 09:00:00,63783.0,63007.38440319423
2020-07-29 10:00:00,62628.0,63508.32869009185
2020-07-29 11:00:00,61529.0,62317.464987272855
2020-07-29 12:00:00,60292.0,61093.37099451999
2020-07-29 13:00:00,58811.0,59955.98146243012
2020-07-29 14:00:00,57469.0,58609.530639847784
2020-07-29 15:00:00,57569.0,57425.761792203455
2020-07-29 16:00:00,57123.0,57559.89052394283
2020-07-29 17:00:00,56182.0,57104.16484772038
2020-07-29 18:00:00,54090.0,56105.54339987917
2020-07-29 19:00:00,51973.0,54054.250950310925
2020-07-29 20:00:00,49273.0,51859.04911624726
2020-07-29 21:00:00,45322.0,49041.01884338245
2020-07-29 22:00:00,42321.0,45148.59240664832
2020-07-29 23:00:00,40669.0,42268.06057102134
2020-07-30 00:00:00,39777.0,40676.58950958391
2020-07-30 01:00:00,39686.0,39865.75209140269
2020-07-30 02:00:00,40565.0,39906.76049846777
2020-07-30 03:00:00,43133.0,40984.63999552528
2020-07-30 04:00:00,48969.0,43982.41928234681
2020-07-30 05:00:00,54045.0,49779.15081036324
2020-07-30 06:00:00,57858.0,54605.26362863367
2020-07-30 07:00:00,59185.0,58127.69075244115
2020-07-30 08:00:00,60859.0,59504.223099623174
2020-07-30 09:00:00,62369.0,61033.04586510244
2020-07-30 10:00:00,61533.0,62228.62800911116
2020-07-30 11:00:00,60729.0,61346.061905394505
2020-07-30 12:00:00,59617.0,60507.1972681864
2020-07-30 13:00:00,58281.0,59389.97481357016
2020-07-30 14:00:00,57390.0,58114.41592324082
2020-07-30 15:00:00,57510.0,57432.21951702814
2020-07-30 16:00:00,56654.0,57616.532737805646
2020-07-30 17:00:00,55760.0,56857.49582598028
2020-07-30 18:00:00,53981.0,55885.712776407716
2020-07-30 19:00:00,52402.0,54062.2283225076
2020-07-30 20:00:00,49889.0,52341.566056897456
2020-07-30 21:00:00,45965.0,49643.845258343696
2020-07-30 22:00:00,42866.0,45793.90958143131
2020-07-30 23:00:00,41459.0,42833.903042762875
2020-07-31 00:00:00,40792.0,41477.21969218701
2020-07-31 01:00:00,40793.0,40870.12941790079
2020-07-31 02:00:00,41777.0,40967.62156830374
2020-07-31 03:00:00,44048.0,42136.42522266458
2020-07-31 04:00:00,49069.0,44796.71338840672
2020-07-31 05:00:00,54661.0,49797.4113356718
2020-07-31 06:00:00,58091.0,55128.66645127417
2020-07-31 07:00:00,59859.0,58242.42771620527
2020-07-31 08:00:00,61043.0,59922.728221232
2020-07-31 09:00:00,62216.0,61094.83272329985
2020-07-31 10:00:00,61757.0,62021.02855225737
2020-07-31 11:00:00,60385.0,61507.31925578947
2020-07-31 12:00:00,59236.0,60165.84022100039
2020-07-31 13:00:00,58233.0,59026.01460997319
2020-07-31 14:00:00,56997.0,58093.6689457477
2020-07-31 15:00:00,56457.0,57095.662433782236
2020-07-31 16:00:00,55853.0,56632.96008878898
2020-07-31 17:00:00,54844.0,56088.449376151955
2020-07-31 18:00:00,52080.0,55023.09892851939
2020-07-31 19:00:00,50045.0,52332.10199022188
2020-07-31 20:00:00,48167.0,50154.252655612916
2020-07-31 21:00:00,45771.0,47963.06772716004
2020-07-31 22:00:00,41698.0,45390.00039354481
2020-07-31 23:00:00,39877.0,41556.72444719559
2020-08-01 00:00:00,38943.0,39839.688722227096
2020-08-01 01:00:00,38305.0,39002.70019039564
2020-08-01 02:00:00,37995.0,38554.427176051315
2020-08-01 03:00:00,38355.0,38561.41395805754
2020-08-01 04:00:00,39717.0,39472.85151455491
2020-08-01 05:00:00,42236.0,41304.36031206668
2020-08-01 06:00:00,45798.0,43915.753547024564
2020-08-01 07:00:00,48456.0,47252.42701700892
2020-08-01 08:00:00,50400.0,49716.146855760824
2020-08-01 09:00:00,51985.0,51548.96607281527
2020-08-01 10:00:00,51662.0,52895.21483198435
2020-08-01 11:00:00,50285.0,52446.39594992769
2020-08-01 12:00:00,48845.0,51111.74128345748
2020-08-01 13:00:00,47927.0,49786.05875655873
2020-08-01 14:00:00,47165.0,48917.50202269602
2020-08-01 15:00:00,47313.0,48268.70297608267
2020-08-01 16:00:00,47866.0,48446.80016959469
2020-08-01 17:00:00,46527.0,48919.55389327601
2020-08-01 18:00:00,44667.0,47476.324292260586
2020-08-01 19:00:00,44496.0,45599.52173261634
2020-08-01 20:00:00,43223.0,45245.48946809564
2020-08-01 21:00:00,40675.0,43848.358682185484
2020-08-01 22:00:00,38505.0,41130.13040407517
2020-08-01 23:00:00,36714.0,38994.95149344859
2020-08-02 00:00:00,35504.0,37306.669435862554
2020-08-02 01:00:00,34628.0,36170.514041323
2020-08-02 02:00:00,34433.0,35356.645157743
2020-08-02 03:00:00,34717.0,35231.708318490586
2020-08-02 04:00:00,34680.0,35622.80456702115
2020-08-02 05:00:00,36810.0,35819.18889760574
2020-08-02 06:00:00,39683.0,38073.4198231514
2020-08-02 07:00:00,42707.0,40886.65310423945
2020-08-02 08:00:00,45493.0,43773.31049431165
2020-08-02 09:00:00,46958.0,46423.796563811215
2020-08-02 10:00:00,46578.0,47678.161827938726
2020-08-02 11:00:00,44901.0,47144.17206079595
2020-08-02 12:00:00,44296.0,45480.52889444319
2020-08-02 13:00:00,43807.0,44861.79525076481
2020-08-02 14:00:00,43604.0,44366.04921013744
2020-08-02 15:00:00,44567.0,44248.11314403002
2020-08-02 16:00:00,45389.0,45237.24921190648
2020-08-02 17:00:00,44991.0,45901.249028755934
2020-08-02 18:00:00,43814.0,45413.199861102796
2020-08-02 19:00:00,43569.0,44372.624839252356
2020-08-02 20:00:00,42867.0,44019.922906370026
2020-08-02 21:00:00,40111.0,43098.6572953338
2020-08-02 22:00:00,37704.0,40385.22356506509
2020-08-02 23:00:00,36426.0,38037.98270250548
2020-08-03 00:00:00,35700.0,36754.33977089226
2020-08-03 01:00:00,35994.0,36012.35516031557
2020-08-03 02:00:00,37181.0,36264.66710144636
2020-08-03 03:00:00,40312.0,37368.46554486833
2020-08-03 04:00:00,46470.0,40169.15844505996
2020-08-03 05:00:00,51635.0,45893.936911159406
2020-08-03 06:00:00,54826.0,50781.19387673844
2020-08-03 07:00:00,56699.0,53902.8103758792
2020-08-03 08:00:00,58715.0,55813.1569243917
2020-08-03 09:00:00,60674.0,57732.171194305585
2020-08-03 10:00:00,60880.0,59400.84648022575
2020-08-03 11:00:00,59563.0,59373.1034003949
2020-08-03 12:00:00,58066.0,58122.71905095033
2020-08-03 13:00:00,57008.0,56737.554969141565
2020-08-03 14:00:00,55513.0,55786.263351711415
2020-08-03 15:00:00,55580.0,54587.79648292703
2020-08-03 16:00:00,54853.0,54772.30051093308
2020-08-03 17:00:00,54098.0,54115.96657990798
2020-08-03 18:00:00,52725.0,53341.04262773177
2020-08-03 19:00:00,50950.0,52076.433025528524
2020-08-03 20:00:00,47930.0,50389.3440987751
2020-08-03 21:00:00,44126.0,47368.01572033952
2020-08-03 22:00:00,41410.0,43687.13552038802
2020-08-03 23:00:00,39788.0,41093.71299424858
2020-08-04 00:00:00,38993.0,39548.952701428134
2020-08-04 01:00:00,38952.0,38870.71917281272
2020-08-04 02:00:00,39932.0,38969.39855829267
2020-08-04 03:00:00,42886.0,40197.22776016661
2020-08-04 04:00:00,48271.0,43517.077074198416
2020-08-04 05:00:00,52984.0,48884.47629702897
2020-08-04 06:00:00,56594.0,53413.313650337535
2020-08-04 07:00:00,58081.0,56788.28553134301
2020-08-04 08:00:00,60175.0,58285.20351599789
2020-08-04 09:00:00,61201.0,60333.75098365635
2020-08-04 10:00:00,61388.0,61254.708290037204
2020-08-04 11:00:00,59900.0,61268.982845988336
2020-08-04 12:00:00,58537.0,59776.985136409494
2020-08-04 13:00:00,56690.0,58455.415112081995
2020-08-04 14:00:00,55313.0,56665.42837070196
2020-08-04 15:00:00,55234.0,55493.31701507238
2020-08-04 16:00:00,55059.0,55416.36390514387
2020-08-04 17:00:00,54302.0,55254.50508830385
2020-08-04 18:00:00,52120.0,54475.654582641626
2020-08-04 19:00:00,50457.0,52330.86764945001
2020-08-04 20:00:00,46879.0,50493.40148280743
2020-08-04 21:00:00,43249.0,46829.204829614435
2020-08-04 22:00:00,41111.0,43229.94501724422
2020-08-04 23:00:00,39979.0,41081.78209915305
2020-08-05 00:00:00,39063.0,39934.456413511965
2020-08-05 01:00:00,39305.0,39076.13884415713
2020-08-05 02:00:00,40643.0,39379.23665355558
2020-08-05 03:00:00,43449.0,40892.38475936754
2020-08-05 04:00:00,48320.0,43983.522687555465
2020-08-05 05:00:00,53065.0,48835.58085208343
2020-08-05 06:00:00,56768.0,53436.437800833635
2020-08-05 07:00:00,58282.0,56824.464051542374
2020-08-05 08:00:00,59973.0,58300.770582147576
2020-08-05 09:00:00,61945.0,59865.7685717989
2020-08-05 10:00:00,62007.0,61648.13380994264
2020-08-05 11:00:00,60234.0,61547.86599787164
2020-08-05 12:00:00,59305.0,59837.957313861705
2020-08-05 13:00:00,57695.0,58843.033800065394
2020-08-05 14:00:00,56450.0,57323.27940367221
2020-08-05 15:00:00,56119.0,56314.18403876877
2020-08-05 16:00:00,55160.0,56148.56636695268
2020-08-05 17:00:00,54730.0,55335.23197141909
2020-08-05 18:00:00,53148.0,54769.372486569366
2020-08-05 19:00:00,51207.0,53160.078277923516
2020-08-05 20:00:00,48643.0,50993.94375975717
2020-08-05 21:00:00,44340.0,48252.56353468286
2020-08-05 22:00:00,41740.0,44110.59160356559
2020-08-05 23:00:00,40328.0,41605.21179336243
2020-08-06 00:00:00,38804.0,40194.495703702094
2020-08-06 01:00:00,39064.0,38862.82952693597
2020-08-06 02:00:00,39373.0,39263.44638433863
2020-08-06 03:00:00,42488.0,39889.20354241242
2020-08-06 04:00:00,48037.0,43248.473121618736
2020-08-06 05:00:00,53269.0,48714.59742835213
2020-08-06 06:00:00,56939.0,53757.185247818095
2020-08-06 07:00:00,58923.0,57131.94489434518
2020-08-06 08:00:00,60679.0,59008.92104397576
2020-08-06 09:00:00,62375.0,60744.03507947118
2020-08-06 10:00:00,62205.0,62239.07097631501
2020-08-06 11:00:00,61387.0,61883.0016859271
2020-08-06 12:00:00,60136.0,61061.28533312877
2020-08-06 13:00:00,59158.0,59806.73801403663
2020-08-06 14:00:00,57878.0,58864.142450152496
2020-08-06 15:00:00,57888.0,57785.11647881573
2020-08-06 16:00:00,57128.0,57801.89296916227
2020-08-06 17:00:00,55894.0,57161.108788327154
2020-08-06 18:00:00,53926.0,55908.99313754666
2020-08-06 19:00:00,52712.0,53909.32061730871
2020-08-06 20:00:00,49982.0,52507.63491419508
2020-08-06 21:00:00,45624.0,49565.82038386713
2020-08-06 22:00:00,42615.0,45366.55122322884
2020-08-06 23:00:00,40705.0,42516.50701353703
2020-08-07 00:00:00,40152.0,40657.888912459945
2020-08-07 01:00:00,39858.0,40212.96276044198
2020-08-07 02:00:00,40554.0,40002.00437731097
2020-08-07 03:00:00,43416.0,40983.80600376869
2020-08-07 04:00:00,48160.0,44146.63302955175
2020-08-07 05:00:00,53574.0,48911.05825333764
2020-08-07 06:00:00,58377.0,54078.39477768613
2020-08-07 07:00:00,60287.0,58504.300595644185
2020-08-07 08:00:00,61603.0,60319.93354413217
2020-08-07 09:00:00,62681.0,61618.71279391308
2020-08-07 10:00:00,62285.0,62527.129670376184
2020-08-07 11:00:00,60768.0,62067.755870898814
2020-08-07 12:00:00,59094.0,60579.39448741307
2020-08-07 13:00:00,58058.0,59015.25360825812
2020-08-07 14:00:00,56821.0,58011.03841907244
2020-08-07 15:00:00,56701.0,57001.95522546554
2020-08-07 16:00:00,56016.0,56923.11213508632
2020-08-07 17:00:00,54153.0,56267.71722665313
2020-08-07 18:00:00,51915.0,54414.77622704493
2020-08-07 19:00:00,50514.0,52256.26993716752
2020-08-07 20:00:00,47771.0,50677.02710711367
2020-08-07 21:00:00,44388.0,47727.796041352725
2020-08-07 22:00:00,41927.0,44367.33087902284
2020-08-07 23:00:00,40073.0,41961.19047570951
2020-08-08 00:00:00,38602.0,40264.61703187103
2020-08-08 01:00:00,37986.0,38939.11276002357
2020-08-08 02:00:00,37988.0,38490.01254346274
2020-08-08 03:00:00,38329.0,38826.92988024935
2020-08-08 04:00:00,39693.0,39649.36898217369
2020-08-08 05:00:00,43308.0,41402.84240740893
2020-08-08 06:00:00,47106.0,45070.99601934481
2020-08-08 07:00:00,49655.0,48577.33896449984
2020-08-08 08:00:00,51447.0,50920.43842707189
2020-08-08 09:00:00,52609.0,52591.36114485128
2020-08-08 10:00:00,52605.0,53562.53697549554
2020-08-08 11:00:00,50993.0,53387.303089546294
2020-08-08 12:00:00,50051.0,51784.37924368624
2020-08-08 13:00:00,49189.0,50887.56023699067
2020-08-08 14:00:00,48837.0,50070.09779531021
2020-08-08 15:00:00,49548.0,49864.88189220241
2020-08-08 16:00:00,49481.0,50549.77298957603
2020-08-08 17:00:00,48706.0,50378.099084753456
2020-08-08 18:00:00,46904.0,49465.53076259897
2020-08-08 19:00:00,45693.0,47675.58359494519
2020-08-08 20:00:00,44489.0,46269.54759664049
2020-08-08 21:00:00,41497.0,44808.57700693265
2020-08-08 22:00:00,39549.0,41865.721093081804
2020-08-08 23:00:00,37393.0,39926.1030284255
2020-08-09 00:00:00,36044.0,37848.763090502856
2020-08-09 01:00:00,35610.0,36579.86859864137
2020-08-09 02:00:00,35589.0,36198.02793368927
2020-08-09 03:00:00,35960.0,36219.760358391104
2020-08-09 04:00:00,36085.0,36682.22791804228
2020-08-09 05:00:00,38429.0,37125.50058981445
2020-08-09 06:00:00,41904.0,39557.26322238904
2020-08-09 07:00:00,44521.0,42861.42852956873
2020-08-09 08:00:00,46362.0,45320.11258230285
2020-08-09 09:00:00,47620.0,47037.70120150019
2020-08-09 10:00:00,47983.0,48119.777081347886
2020-08-09 11:00:00,47300.0,48252.49894527346
2020-08-09 12:00:00,45811.0,47533.037798839105
2020-08-09 13:00:00,45832.0,46159.14382819767
2020-08-09 14:00:00,45365.0,46212.05225155936
2020-08-09 15:00:00,46855.0,45989.30934635754
2020-08-09 16:00:00,47219.0,47425.72612117868
2020-08-09 17:00:00,47005.0,47734.27759728155
2020-08-09 18:00:00,46164.0,47370.68957236311
2020-08-09 19:00:00,46651.0,46478.319610416096
2020-08-09 20:00:00,44721.0,46781.91251764863
2020-08-09 21:00:00,42245.0,44726.94285761126
2020-08-09 22:00:00,39873.0,42302.1522704889
2020-08-09 23:00:00,37712.0,39934.83746544324
2020-08-10 00:00:00,37599.0,37852.49037520063
2020-08-10 01:00:00,38290.0,37714.29218794991
2020-08-10 02:00:00,39343.0,38335.78287219191
2020-08-10 03:00:00,42731.0,39317.97782665459
2020-08-10 04:00:00,49536.0,42357.48015624397
2020-08-10 05:00:00,55982.0,48661.64146582904
2020-08-10 06:00:00,60569.0,54749.66571426352
2020-08-10 07:00:00,62427.0,59063.06727318646
2020-08-10 08:00:00,64022.0,60851.60781032089
2020-08-10 09:00:00,65089.0,62358.61534121079
2020-08-10 10:00:00,64287.0,63301.8107657338
2020-08-10 11:00:00,63397.0,62467.47097615474
2020-08-10 12:00:00,62535.0,61487.06430874992
2020-08-10 13:00:00,61953.0,60718.546463552826
2020-08-10 14:00:00,60720.0,60166.13082258565
2020-08-10 15:00:00,60981.0,59271.364246095174
2020-08-10 16:00:00,60373.0,59605.47689302629
2020-08-10 17:00:00,58900.0,59098.181445572984
2020-08-10 18:00:00,56284.0,57682.59806625107
2020-08-10 19:00:00,55422.0,55347.85702376023
2020-08-10 20:00:00,52250.0,54328.347403541375
2020-08-10 21:00:00,48413.0,51183.837496921304
2020-08-10 22:00:00,45548.0,47487.29530969143
2020-08-10 23:00:00,43833.0,44683.71025344269
2020-08-11 00:00:00,43331.0,43113.5305104477
2020-08-11 01:00:00,43314.0,42733.79917502529
2020-08-11 02:00:00,44172.0,42842.29443416571
2020-08-11 03:00:00,47102.0,44000.21997241939
2020-08-11 04:00:00,52627.0,47378.92555367041
2020-08-11 05:00:00,57922.0,53028.02559880957
2020-08-11 06:00:00,61637.0,58248.48109413384
2020-08-11 07:00:00,63173.0,61700.99847262636
2020-08-11 08:00:00,65230.0,63168.77688774121
2020-08-11 09:00:00,66576.0,65053.36065140655
2020-08-11 10:00:00,66539.0,66106.33604205579
2020-08-11 11:00:00,66107.0,65942.00320423505
2020-08-11 12:00:00,65399.0,65477.02856522604
2020-08-11 13:00:00,63866.0,64824.823211403156
2020-08-11 14:00:00,62248.0,63370.85708152759
2020-08-11 15:00:00,61830.0,62015.88625691195
2020-08-11 16:00:00,60726.0,61628.16125921237
2020-08-11 17:00:00,59213.0,60517.41379920113
2020-08-11 18:00:00,57187.0,58871.29584520145
2020-08-11 19:00:00,55893.0,56919.06514346633
2020-08-11 20:00:00,53308.0,55402.82108317747
2020-08-11 21:00:00,50032.0,52649.746828637944
2020-08-11 22:00:00,46978.0,49393.998502494884
2020-08-11 23:00:00,44866.0,46475.37225279951
2020-08-12 00:00:00,43623.0,44529.26064384744
2020-08-12 01:00:00,43510.0,43432.37436963354
2020-08-12 02:00:00,44244.0,43447.40939971701
2020-08-12 03:00:00,47138.0,44455.731040706705
2020-08-12 04:00:00,52307.0,47683.93777257453
2020-08-12 05:00:00,57588.0,52900.082522152064
2020-08-12 06:00:00,61120.0,58005.942790358524
2020-08-12 07:00:00,62861.0,61273.10295451233
2020-08-12 08:00:00,64524.0,62981.741987322785
2020-08-12 09:00:00,65919.0,64551.13559773457
2020-08-12 10:00:00,66198.0,65752.36779041299
2020-08-12 11:00:00,65113.0,65936.76254170656
2020-08-12 12:00:00,63815.0,64896.77239422768
2020-08-12 13:00:00,62860.0,63627.12921799443
2020-08-12 14:00:00,61974.0,62657.07949570511
2020-08-12 15:00:00,60814.0,61884.73394145225
2020-08-12 16:00:00,59677.0,60785.244448850965
2020-08-12 17:00:00,58548.0,59641.108734503105
2020-08-12 18:00:00,56605.0,58415.85200790917
2020-08-12 19:00:00,54927.0,56497.93888544805
2020-08-12 20:00:00,51560.0,54697.29910045537
2020-08-12 21:00:00,48485.0,51322.20916517308
2020-08-12 22:00:00,46002.0,48240.67069292516
2020-08-12 23:00:00,44369.0,45785.38274924714
2020-08-13 00:00:00,43362.0,44184.39447734833
2020-08-13 01:00:00,43130.0,43282.41041701855
2020-08-13 02:00:00,43843.0,43186.31229969934
2020-08-13 03:00:00,46336.0,44186.74775873361
2020-08-13 04:00:00,51857.0,47017.08498306803
2020-08-13 05:00:00,57375.0,52548.10176904213
2020-08-13 06:00:00,61386.0,57863.298850884385
2020-08-13 07:00:00,63243.0,61603.07500737526
2020-08-13 08:00:00,64859.0,63397.7438109546
2020-08-13 09:00:00,66403.0,64970.604112039735
2020-08-13 10:00:00,66212.0,66365.61542509656
2020-08-13 11:00:00,64556.0,66064.05838019034
2020-08-13 12:00:00,63375.0,64433.429580422395
2020-08-13 13:00:00,62369.0,63289.89351139642
2020-08-13 14:00:00,61411.0,62322.6186681271
2020-08-13 15:00:00,61134.0,61386.63612640456
2020-08-13 16:00:00,60522.0,61059.39713838055
2020-08-13 17:00:00,58694.0,60429.849689868024
2020-08-13 18:00:00,56025.0,58597.55582225281
2020-08-13 19:00:00,55269.0,56012.40164026715
2020-08-13 20:00:00,51580.0,54960.45114292761
2020-08-13 21:00:00,47996.0,51318.43515864379
2020-08-13 22:00:00,45811.0,47846.17077057382
2020-08-13 23:00:00,43831.0,45729.92441519319
2020-08-14 00:00:00,42942.0,43856.97405467166
2020-08-14 01:00:00,42897.0,43051.67667174353
2020-08-14 02:00:00,43550.0,43096.58027999784
2020-08-14 03:00:00,46206.0,43957.41461213979
2020-08-14 04:00:00,51856.0,46945.13270230549
2020-08-14 05:00:00,56325.0,52612.515147819824
2020-08-14 06:00:00,59260.0,57026.61307380585
2020-08-14 07:00:00,61039.0,59817.45987236994
2020-08-14 08:00:00,63102.0,61548.50579092506
2020-08-14 09:00:00,64290.0,63535.89218937799
2020-08-14 10:00:00,63337.0,64548.5768779659
2020-08-14 11:00:00,61737.0,63485.855136889724
2020-08-14 12:00:00,60222.0,61919.44379624554
2020-08-14 13:00:00,59268.0,60475.34638501038
2020-08-14 14:00:00,58793.0,59565.814152349434
2020-08-14 15:00:00,58412.0,59176.438092785545
2020-08-14 16:00:00,57271.0,58829.049621524005
2020-08-14 17:00:00,55974.0,57666.02123363944
2020-08-14 18:00:00,53312.0,56246.72771641755
2020-08-14 19:00:00,51791.0,53780.223580260485
2020-08-14 20:00:00,48636.0,52008.8541468901
2020-08-14 21:00:00,45272.0,48786.68891047171
2020-08-14 22:00:00,42335.0,45538.14658944779
2020-08-14 23:00:00,40486.0,42697.8695448533
2020-08-15 00:00:00,39016.0,40953.02826437754
2020-08-15 01:00:00,38763.0,39643.81516913905
2020-08-15 02:00:00,38641.0,39495.16487101602
2020-08-15 03:00:00,39359.0,39680.08080451331
2020-08-15 04:00:00,40146.0,40937.81350367257
2020-08-15 05:00:00,42505.0,42102.0912515103
2020-08-15 06:00:00,45947.0,44493.19815740328
2020-08-15 07:00:00,48699.0,47714.283064889125
2020-08-15 08:00:00,50355.0,50335.38285039797
2020-08-15 09:00:00,51986.0,51903.87099042478
2020-08-15 10:00:00,51867.0,53237.21527158042
2020-08-15 11:00:00,50879.0,52953.64418141706
2020-08-15 12:00:00,49344.0,51929.78541899552
2020-08-15 13:00:00,48489.0,50494.24815618081
2020-08-15 14:00:00,47742.0,49736.36549310773
2020-08-15 15:00:00,48201.0,49115.33983965903
2020-08-15 16:00:00,48227.0,49492.455823737844
2020-08-15 17:00:00,47462.0,49448.78643668511
2020-08-15 18:00:00,45981.0,48512.922388580846
2020-08-15 19:00:00,45044.0,47024.68087496807
2020-08-15 20:00:00,43216.0,45829.93594695007
2020-08-15 21:00:00,40855.0,43823.12222265913
2020-08-15 22:00:00,38611.0,41391.1580357815
2020-08-15 23:00:00,37322.0,39179.611388145735
2020-08-16 00:00:00,36285.0,37871.65005742515
2020-08-16 01:00:00,35724.0,36925.319301565476
2020-08-16 02:00:00,35413.0,36414.36544812047
2020-08-16 03:00:00,36111.0,36211.770786341374
2020-08-16 04:00:00,36115.0,36903.60520305579
2020-08-16 05:00:00,37971.0,37106.20555822733
2020-08-16 06:00:00,40986.0,39067.3180323851
2020-08-16 07:00:00,43382.0,41963.31472187262
2020-08-16 08:00:00,45632.0,44163.65667880448
2020-08-16 09:00:00,48132.0,46267.612833957995
2020-08-16 10:00:00,48615.0,48447.420726964956
2020-08-16 11:00:00,47411.0,48760.323638625705
2020-08-16 12:00:00,46093.0,47527.74316251621
2020-08-16 13:00:00,45534.0,46318.391518137556
2020-08-16 14:00:00,45042.0,45828.66585352603
2020-08-16 15:00:00,46762.0,45572.73720190092
2020-08-16 16:00:00,47437.0,47238.500234139516
2020-08-16 17:00:00,47410.0,47840.67449805111
2020-08-16 18:00:00,46097.0,47657.69440787695
